Ranger result

Call:
 ranger(formula = sdResidEVI ~ meanEVI * (FDis + FDiv + FEve) *      (speciesRichness + shannonDiversity + tempAnnual + tempRange +          precipitation + aridity + soilpH + soilSOC + soilClay +          topoElevation + topoSlope + bedrockDepth + cloudCover +          windSpeed + soilMoisture + forestRegrowth + forestAge +          burntAreas + rootMass + humanFootprint + forestIntegrity +          intactLandscapes + growingSeason) + biome + managed,      data = train, importance = "permutation", write.forest = TRUE,      seed = 123) 

Type:                             Regression 
Number of trees:                  500 
Sample size:                      43280 
                FDiv:rootMass           FDiv:humanFootprint          FDiv:forestIntegrity 
                   140.000213                    163.064138                   1555.362979 
        FDiv:intactLandscapes            FDiv:growingSeason          FEve:speciesRichness 
                    22.238220                    347.506803                    152.077356 
        FEve:shannonDiversity               FEve:tempAnnual                FEve:tempRange 
                   126.120557                    409.844563                    125.681175 
           FEve:precipitation                  FEve:aridity                   FEve:soilpH 
                   223.807873                    257.432637                    162.453105 
                 FEve:soilSOC                 FEve:soilClay            FEve:topoElevation 
                   286.201737                    234.623151                   1676.146341 
               FEve:topoSlope             FEve:bedrockDepth               FEve:cloudCover 
                   629.102255                    131.953956                    547.365325 
               FEve:windSpeed             FEve:soilMoisture           FEve:forestRegrowth 
                   157.006549                    275.903418                    109.815292 
               FEve:forestAge               FEve:burntAreas                 FEve:rootMass 
                   364.221058                     43.370948                    104.490798 
          FEve:humanFootprint          FEve:forestIntegrity         FEve:intactLandscapes 
                   139.086275                   1057.723703                     22.019538 
           FEve:growingSeason  meanEVI:FDis:speciesRichness meanEVI:FDis:shannonDiversity 
                   245.955151                    233.346573                    188.989116 
      meanEVI:FDis:tempAnnual        meanEVI:FDis:tempRange    meanEVI:FDis:precipitation 
                   534.545005                    384.760032                    605.848517 
         meanEVI:FDis:aridity           meanEVI:FDis:soilpH          meanEVI:FDis:soilSOC 
                   922.092312                    204.859415                    333.585245 
        meanEVI:FDis:soilClay    meanEVI:FDis:topoElevation        meanEVI:FDis:topoSlope 
                   309.331873                    887.205012                    439.245081 
    meanEVI:FDis:bedrockDepth       meanEVI:FDis:cloudCover        meanEVI:FDis:windSpeed 
                   297.934341                    155.902707                    361.885075 
    meanEVI:FDis:soilMoisture   meanEVI:FDis:forestRegrowth        meanEVI:FDis:forestAge 
                   246.499972                    398.347173                    218.170004 
      meanEVI:FDis:burntAreas         meanEVI:FDis:rootMass   meanEVI:FDis:humanFootprint 
                    48.065834                    195.546196                    238.718829 
 meanEVI:FDis:forestIntegrity meanEVI:FDis:intactLandscapes    meanEVI:FDis:growingSeason 
                  1289.121220                     21.943863                    639.735309 
 meanEVI:FDiv:speciesRichness meanEVI:FDiv:shannonDiversity       meanEVI:FDiv:tempAnnual 
                   451.587207                    305.710971                    878.061369 
       meanEVI:FDiv:tempRange    meanEVI:FDiv:precipitation          meanEVI:FDiv:aridity 
                   590.336680                   1140.031807                   1305.796297 
          meanEVI:FDiv:soilpH          meanEVI:FDiv:soilSOC         meanEVI:FDiv:soilClay 
                   368.592446                    516.958323                    441.417528 
   meanEVI:FDiv:topoElevation        meanEVI:FDiv:topoSlope     meanEVI:FDiv:bedrockDepth 
                  1713.653188                    521.051187                    479.515426 
      meanEVI:FDiv:cloudCover        meanEVI:FDiv:windSpeed     meanEVI:FDiv:soilMoisture 
                   371.962055                    524.487945                    317.921079 
  meanEVI:FDiv:forestRegrowth        meanEVI:FDiv:forestAge       meanEVI:FDiv:burntAreas 
                   849.744982                    266.433812                     52.269418 
        meanEVI:FDiv:rootMass   meanEVI:FDiv:humanFootprint  meanEVI:FDiv:forestIntegrity 
                   375.392414                    280.962293                   1760.715526 
meanEVI:FDiv:intactLandscapes    meanEVI:FDiv:growingSeason  meanEVI:FEve:speciesRichness 
                    14.636265                   1599.790006                    262.579174 
meanEVI:FEve:shannonDiversity       meanEVI:FEve:tempAnnual        meanEVI:FEve:tempRange 
                   232.360778                    527.123553                    228.998588 
   meanEVI:FEve:precipitation          meanEVI:FEve:aridity           meanEVI:FEve:soilpH 
                   280.462969                    446.461267                    178.121686 
         meanEVI:FEve:soilSOC         meanEVI:FEve:soilClay    meanEVI:FEve:topoElevation 
                   316.781486                    303.556816                   1379.393507 
       meanEVI:FEve:topoSlope     meanEVI:FEve:bedrockDepth       meanEVI:FEve:cloudCover 
                   478.859814                    202.865953                    182.439157 
       meanEVI:FEve:windSpeed     meanEVI:FEve:soilMoisture   meanEVI:FEve:forestRegrowth 
                   229.912122                    186.301182                    191.053181 
       meanEVI:FEve:forestAge       meanEVI:FEve:burntAreas         meanEVI:FEve:rootMass 
                   184.027577                     42.823718                    164.863819 
  meanEVI:FEve:humanFootprint  meanEVI:FEve:forestIntegrity meanEVI:FEve:intactLandscapes 
                   182.404858                   1171.385862                     13.467007 
   meanEVI:FEve:growingSeason 
                   453.740752 
